,title,paper_file,video_file,subtitle_file,video_url,data_imported
0,Career Mentoring in Online Communities: Seeking and Receiving Advice from an Online Community,3290605.3300883.pdf,0.mp4,0.srt,https://www.youtube.com/watch?v=bP_XQz5v9Cc,Y
1,A Mulching Proposal: Analysing and Improving an Algorithmic System for Turning the Elderly into ...,,1.mp4,1.srt,https://www.youtube.com/watch?v=11e_rpdf-Ck,Y
2,Speed-Accuracy Tradeoff: A Formal Information-Theoretic Transmission Scheme (FITTS),,2.mp4,2.srt,https://www.youtube.com/watch?v=3sC5a08I070,Y
3,From Being There to Watching: Shared and Dedicated Telepresence Robot Usage at Academic Conferences,,3.mp4,3.srt,https://www.youtube.com/watch?v=wgXZHEgsK1E,Y
4,Clench Interface: Novel Biting Input Techniques,3290605.3300505.pdf,4.mp4,4.srt,https://www.youtube.com/watch?v=a0b2IOBasTA,Y
5,Digital Behaviour Change Interventions to Break and Form Habits,,5.mp4,5.srt,https://www.youtube.com/watch?v=83_ahNFFt1M,Y
6,Crowdsourcing Multi-label Audio Annotation Tasks with Citizen Scientists,3290605.3300522.pdf,6.mp4,6.srt,https://www.youtube.com/watch?v=BWgIWe03vkg,Y
7,"Autonomous Distributed Energy Systems: Problematising the Invisible through Design, Drama and ...",3290605.3300617.pdf,7.mp4,7.srt,https://www.youtube.com/watch?v=9wjeUhhDRHw,Y
8,"Imaginary Studies: A Science Fiction Autoethnography Concerning the Design, Implementation and ...",,8.mp4,8.srt,https://www.youtube.com/watch?v=0Ee-bqtcBJM,Y
9,"Measuring the Separability of Shape, Size, and Color in Scatterplots",3290605.3300899.pdf,9.mp4,9.srt,https://www.youtube.com/watch?v=oFRiEZO_5Dk,Y
10,"What Happens After Disclosing Stigmatized Experiences on Identified Social Media: Individual, ...",3290605.3300367.pdf,10.mp4,10.srt,https://www.youtube.com/watch?v=irB1wrlp_4o,Y
11,The Continued Prevalence of Dichotomous Inferences at CHI,,11.mp4,11.srt,https://www.youtube.com/watch?v=QT-H4tYKwSw,Y
12,An Exploration of Bitcoin Mining Practices: Miners' Trust Challenges and Motivations,3290605.3300859.pdf,12.mp4,12.srt,https://www.youtube.com/watch?v=In6-k1pQ-Pw,Y
13,VoiceAssist: Guiding Users to High-Quality Voice Recordings,prem-chi2019.pdf,13.mp4,13.srt,https://www.youtube.com/watch?v=-hbgnySmrkw,Y
14,Pulp Friction: Exploring the Finger Pad Periphery for Subtle Haptic Feedback,3290605.3300871.pdf,14.mp4,14.srt,https://www.youtube.com/watch?v=6URV20QiWik,Y
15,Magnetips: Combining Fingertip Tracking and Haptic Feedback for Around-Device Interaction,paper408.pdf,15.mp4,15.srt,https://www.youtube.com/watch?v=eI34NHo5WFc,Y
16,Online Grocery Delivery Services: An Opportunity to Address Food Disparities in ...,online_grocery.pdf,16.mp4,16.srt,https://www.youtube.com/watch?v=33hFNr9_NUY,Y
17,Ethical Mediation in UX Practice,3290605.3300408.pdf,17.mp4,17.srt,https://www.youtube.com/watch?v=RY4Zol4zLMI,Y
18,Communication Breakdowns Between Families and Alexa,3290605.3300473.pdf,18.mp4,18.srt,https://www.youtube.com/watch?v=OWheOorTI88,Y
19,Leveraging Distal Vibrotactile Feedback for Target Acquisition,leveraging_distal_vibrotactile.pdf,19.mp4,19.srt,https://www.youtube.com/watch?v=wtDrc6Pi_vs,Y
20,Analyzing Value Discovery in Design Decisions Through Ethicography,3290605.3300307.pdf,20.mp4,20.srt,https://www.youtube.com/watch?v=3lV3YQUvyyY,Y
21,Saliency Deficit and Motion Outlier Detection in Animated Scatterplots,3290605.3300771.pdf,21.mp4,21.srt,https://www.youtube.com/watch?v=I1dz--XrUG0,Y
22,Preemptive Action: Accelerating Human Reaction using Electrical Muscle Stimulation Without ...,3290605.3300873.pdf,22.mp4,22.srt,https://www.youtube.com/watch?v=Dezd0esBK0E,Y
23,Participatory Design of a Virtual Reality-Based Reentry Training with a Women's Prison,,23.mp4,23.srt,https://www.youtube.com/watch?v=i7kipIN2K6k,Y
24,Neighborhood Perception in Bar Charts,3290605.3300462.pdf,24.mp4,24.srt,https://www.youtube.com/watch?v=MkxIZNPbPkk,Y
25,Towards Metrics of Meaningfulness for Tech Practitioners,,25.mp4,25.srt,https://www.youtube.com/watch?v=-opimyihD9U,Y
26,ChewIt. An Intraoral Interface for Discreet Interactions,3290605.3300556.pdf,26.mp4,26.srt,https://www.youtube.com/watch?v=jl0RS_VIe3g,Y
27,Vocal Shortcuts for Creative Experts,3290605.3300562.pdf,27.mp4,27.srt,https://www.youtube.com/watch?v=66gx5c6aPQ0,Y
28,Ranked-List Visualization: A Graphical Perception Study,ranked-list.pdf,28.mp4,28.srt,https://www.youtube.com/watch?v=9udzJG2b-Wc,Y
29,Emotional Utility and Recall of the Facebook News Feed,3290605.3300252.pdf,29.mp4,29.srt,https://www.youtube.com/watch?v=TZ6z8rTt69g,Y
30,Triptech: A Method for Evaluating Early Design Concepts,,30.mp4,30.srt,https://www.youtube.com/watch?v=O5Gx1CFp0-Y,Y
31,Beyond Behavior: The Coach's Perspective on Technology in Health Coaching,3290605.3300900.pdf,31.mp4,31.srt,https://www.youtube.com/watch?v=oxorAXoEmf8,Y
32,"Springlets: Expressive, Flexible and Silent On-Skin Tactile Interfaces",hamdan2019a.pdf,32.mp4,32.srt,https://www.youtube.com/watch?v=a6vAbQd4AnU,Y
33,SottoVoce: An Ultrasound Imaging-Based Silent Speech Interaction Using Deep Neural Networks,sottovoce_preprint.pdf,33.mp4,33.srt,https://www.youtube.com/watch?v=j5xWL4MpB0U,Y
34,VARI-SOUND: A Varifocal Lens for Sound,paper483.pdf,34.mp4,34.srt,https://www.youtube.com/watch?v=T8d6VnuYBRE,Y
35,Crowdworker Economics in the Gig Economy,3290605.3300621.pdf,35.mp4,35.srt,https://www.youtube.com/watch?v=S8KQVzMabSg,Y
36,Augmenting Couples' Communication with Lifelines: Shared Timelines of Mixed Contextual Information,3290605.3300853.pdf,36.mp4,36.srt,https://www.youtube.com/watch?v=wFb8w7mPEsQ,Y
37,SIGCHI Research Ethics Town Hall,,37.mp4,37.srt,https://www.youtube.com/watch?v=DP1lDXtI5lE,Y
38,A Change of Perspective: Designing the Automated Vehicle as a New Social Actor in a Public Space,,38.mp4,38.srt,https://www.youtube.com/watch?v=SmnSU4QceSk,Y
39,Lab Hackathons to Overcome Laboratory Equipment Shortages in Africa: Opportunities and Challenges,,39.mp4,39.srt,https://www.youtube.com/watch?v=PlSGBQNw19w,Y
40,Reveal: Investigating Proactive Location-Based Reminiscing with Personal Digital Photo Repositories,paper435.pdf,40.mp4,40.srt,https://www.youtube.com/watch?v=s1YPKeVpqvw,Y
41,Understanding Abusive Behaviour Between Online and Offline Group Discussions,,41.mp4,41.srt,https://www.youtube.com/watch?v=JumPCd2jeQE,Y
42,Nurturing Constructive Disagreement - Agonistic Design with Neurodiverse Children,paper271.pdf,42.mp4,42.srt,https://www.youtube.com/watch?v=48Qo2SUcvM4,Y
43,Why Do You Need This? Selective Disclosure of Data Among Citizen Scientists,Cox_paper392.pdf,43.mp4,43.srt,https://www.youtube.com/watch?v=skiexlNxdaQ,Y
44,"Understanding Digitally-Mediated Empathy: An Exploration of Visual, Narrative, and Biosensory ...",digitally_mediated.pdf,44.mp4,44.srt,https://www.youtube.com/watch?v=K73358n7dqI,Y
45,Explorations on Single Usability Metrics,,45.mp4,45.srt,https://www.youtube.com/watch?v=WQSJi95wEOk,Y
46,Interferi: Gesture Sensing using On-Body Acoustic Interferometry,Interferi.pdf,46.mp4,46.srt,https://www.youtube.com/watch?v=xBpBBpQh7GI,Y
47,Bringing Shades of Feminism to Human-Centered Computing,,47.mp4,47.srt,https://www.youtube.com/watch?v=SN7xUEYCKmU,Y
48,Designing an Informal Learning Curriculum to Develop 3D Modeling Knowledge and Improve Spatial ...,,48.mp4,48.srt,https://www.youtube.com/watch?v=9N1zyJ65Zhk,Y
49,Navigating Ride-Sharing Regulations: How Regulations Changed the 'Gig' of Ride-Sharing for ...,3290605.3300366.pdf,49.mp4,49.srt,https://www.youtube.com/watch?v=7cV4xlsEeks,Y
50,Countermeasures: Learning to Lie to Objects,,50.mp4,50.srt,https://www.youtube.com/watch?v=XM6v00NFGHI,Y
51,Factitious: Large Scale Computer Game to Fight Fake News and Improve News Literacy,,51.mp4,51.srt,https://www.youtube.com/watch?v=tW_Mdo4tKzw,Y
52,Towards Novel Urban Planning Methods -- Using Eye-tracking Systems to Understand Human Attention ...,,52.mp4,52.srt,https://www.youtube.com/watch?v=jh07Xwl6SVY,Y
53,SENSEI: Harnessing Community Wisdom for Local Environmental Monitoring in Finland,,53.mp4,53.srt,https://www.youtube.com/watch?v=fvqMZHiFFfI,Y
54,Lessons Learned from Research via Private Social Media Groups,,54.mp4,54.srt,https://www.youtube.com/watch?v=bwWrOZdxIsw,Y
55,Providing Access to VR Through a Wheelchair,,55.mp4,55.srt,https://www.youtube.com/watch?v=T3xQVeHYV44,Y
56,How to Carry Out Usability Studies with Visually Impaired Children,,56.mp4,56.srt,https://www.youtube.com/watch?v=4FPuZj3tHJ4,Y
57,"""TechShops"" Engaging Young Adults with Intellectual Disability in Exploratory Design Research",,57.mp4,57.srt,https://www.youtube.com/watch?v=OnYAUe7xp-c,Y
58,Young Children's Reading and Learning with Conversational Agents,,58.mp4,58.srt,https://www.youtube.com/watch?v=Xtn1cUnUXn8,Y
59,Children's Reflection in Action with DIY,,59.mp4,59.srt,https://www.youtube.com/watch?v=MvgGzZD-cQs,Y
60,Teaching Data Visualization and Storytelling with Data Comic Workshops,,60.mp4,60.srt,https://www.youtube.com/watch?v=XAMBfyaWjsI,Y
61,Effects of Participatory Evaluation A Critical Actor-Network Analysis,,61.mp4,61.srt,https://www.youtube.com/watch?v=cMXf91FWQGU,Y
62,Multimodal Speech-based Dialogue for the Mini-Mental State Examination,,62.mp4,62.srt,https://www.youtube.com/watch?v=NSc1wN89c-A,Y
63,Social Media as a Passive Sensor in Longitudinal Studies of Human Behavior and Wellbeing,,63.mp4,63.srt,https://www.youtube.com/watch?v=aHzd6HxnGB4,Y
64,ROOT: A Multidisciplinary Approach to Urban Health Challenges with HCI,,64.mp4,64.srt,https://www.youtube.com/watch?v=MMXscPUXBsk,Y
65,HCI and Menopause: Designing With and Around the Aging Body,,65.mp4,65.srt,https://www.youtube.com/watch?v=wDtIjySKaaU,Y
66,Should I Interfere? AI-Assistants' Interaction with Knowledge Workers: A Case Study in the Oil ...,,66.mp4,66.srt,https://www.youtube.com/watch?v=CZnpYTFWekk,Y
67,Identifying the Intersections: User Experience + Research Scientist Collaboration in a ...,,67.mp4,67.srt,https://www.youtube.com/watch?v=EtQPmBTgeA4,Y
68,When Users Assist the Voice Assistants: From Supervision to Failure Resolution,,68.mp4,68.srt,https://www.youtube.com/watch?v=S99_5eZkGJQ,Y
69,Building Together: When Research Went Viral at Uber,,69.mp4,69.srt,https://www.youtube.com/watch?v=b_R259Xqs24,Y
70,From the Lab to the OB Truck: Object-Based Broadcasting at the FA Cup in Wembley Stadium,,70.mp4,70.srt,https://www.youtube.com/watch?v=0dbr23kR4Pg,Y
71,"The Tesserae Project: Large-Scale, Longitudinal, In Situ, Multimodal Sensing of Information Workers",,71.mp4,71.srt,https://www.youtube.com/watch?v=dJaorBy-buU,Y
72,Modeling Mobile Interface Tappability Using Crowdsourcing and Deep Learning,3290605.3300305.pdf,72.mp4,72.srt,https://www.youtube.com/watch?v=Tq3X609yo44,Y
73,Design Guideline for Developing Safe Systems that Apply Electricity to the Human Body,,73.mp4,73.srt,https://www.youtube.com/watch?v=LEkOauR1Kog,Y
74,TORC: A Virtual Reality Controller for In-Hand High-Dexterity Finger Interaction,,74.mp4,74.srt,https://www.youtube.com/watch?v=1rmCbZlZEaY,Y
75,The Performative Mirror Space,3290605.3300301.pdf,75.mp4,75.srt,https://www.youtube.com/watch?v=DeaoSEsjZEw,Y
76,The Future of Tangible User Interfaces,,76.mp4,76.srt,https://www.youtube.com/watch?v=ZI7NMICieII,Y
77,Careers in HCI and UX: The Digital Transformation from Craft to Strategy,,77.mp4,77.srt,https://www.youtube.com/watch?v=rWlP09H5N4g,Y
78,Steering Performance with Error-accepting Delays,3290605.3300800.pdf,78.mp4,78.srt,https://www.youtube.com/watch?v=N2C5NLnMhJs,Y
79,Text Entry Throughput: Towards Unifying Speed and Accuracy in a Single Performance Metric,3290605.3300866.pdf,79.mp4,79.srt,https://www.youtube.com/watch?v=zFxdOLkI1dw,Y
80,Understanding and Modeling User-Perceived Brand Personality from Mobile Application UIs,3290605.3300443.pdf,80.mp4,80.srt,https://www.youtube.com/watch?v=01fuEs2UA4c,Y
81,An Analytic Model for Time Efficient Personal Hierarchies,3290605.3300598.pdf,81.mp4,81.srt,https://www.youtube.com/watch?v=oYTnveuVd0Q,Y
82,Is Now A Good Time? An Empirical Study of Vehicle-Driver Communication Timing,3290605.3300867.pdf,82.mp4,82.srt,https://www.youtube.com/watch?v=AHhaJ4DMoV8,Y
83,"How to Work in the Car of the Future? A Neuroergonomical Study Assessing Concentration, ...",3290605.3300284.pdf,83.mp4,83.srt,https://www.youtube.com/watch?v=6FByK43a-AI,Y
84,An Exploration of Speech-Based Productivity Support in the Car,3290605.3300494.pdf,84.mp4,84.srt,https://www.youtube.com/watch?v=cKfW86z8qCA,Y
85,Around the (Virtual) World: Infinite Walking in Virtual Reality Using Electrical Muscle Stimulation,3290605.3300661.pdf,85.mp4,85.srt,https://www.youtube.com/watch?v=EslqHPBSs3c,Y
86,Personalising the TV Experience using Augmented Reality: An Exploratory Study on Delivering ...,3290605.3300762.pdf,86.mp4,86.srt,https://www.youtube.com/watch?v=9WiXi0qEPIo,Y
87,"VirtualBricks: Exploring a Scalable, Modular Toolkit for Enabling Physical Manipulation in VR",3290605.3300286.pdf,87.mp4,87.srt,https://www.youtube.com/watch?v=9Tt7H0_EHh4,Y
88,A Review & Analysis of Mindfulness Research in HCI: Framing Current Lines of Research and Future ...,3290605.3300687.pdf,88.mp4,88.srt,https://www.youtube.com/watch?v=daeguU9f2t0,Y
89,"Threats, Abuses, Flirting, and Blackmail: Gender Inequity in Social Media Voice Forums",3290605.3300302.pdf,89.mp4,89.srt,https://www.youtube.com/watch?v=IA7fo7poqyk,Y
90,AutoFritz: Autocomplete for Prototyping Virtual Breadboard Circuits,3290605.3300633.pdf,90.mp4,90.srt,https://www.youtube.com/watch?v=SNFGHlzmA8k,Y
91,Resilient Chatbots: Repair Strategy Preferences for Conversational Breakdowns,3290605.3300484.pdf,91.mp4,91.srt,https://www.youtube.com/watch?v=yFDwi83p-UI,Y
92,Implementing Multi-Touch Gestures with Touch Groups and Cross Events,3290605.3300585.pdf,92.mp4,92.srt,https://www.youtube.com/watch?v=didYdY83zoc,Y
93,"Rigor, Relevance and Impact: The Tensions and Trade-Offs Between Research in the Lab and in the Wild",,93.mp4,93.srt,https://www.youtube.com/watch?v=ffWRIRQwMoU,Y
94,Beyond Schematic Capture: Meaningful Abstractions for Better Electronics Design Tools,3290605.3300513.pdf,94.mp4,94.srt,https://www.youtube.com/watch?v=cm7mVGWaAyU,Y
95,Using Time and Space Efficiently in Driverless Cars: Findings of a Co-Design Study,3290605.3300635.pdf,95.mp4,95.srt,https://www.youtube.com/watch?v=sNCwrR-lefk,Y
96,i'sFree: Eyes-Free Gesture Typing via a Touch-Enabled Remote Control,3290605.3300678.pdf,96.mp4,96.srt,https://www.youtube.com/watch?v=hddqVTPiP38,Y
97,A Rough Sketch of the Freehand Drawing Process: Blending the Line between Action and Artifact,3290605.3300312.pdf,97.mp4,97.srt,https://www.youtube.com/watch?v=qyZLBfIgrtc,Y
98,Mapping the Landscape of Creativity Support Tools in HCI,3290605.3300619.pdf,98.mp4,98.srt,https://www.youtube.com/watch?v=l2WyF9mhFaM,Y
99,23 Ways to Nudge: A Review of Technology-Mediated Nudging in Human-Computer Interaction,3290605.3300733.pdf,99.mp4,99.srt,https://www.youtube.com/watch?v=-U3Bo7KR108,Y
100,What Makes a Good Conversation? Challenges in Designing Truly Conversational Agents,3290605.3300705.pdf,100.mp4,100.srt,https://www.youtube.com/watch?v=QrESSP5Jrps,Y
101,In a Silent Way: Communication Between AI and Improvising Musicians Beyond Sound,3290605.3300268.pdf,101.mp4,101.srt,https://www.youtube.com/watch?v=r5KA1Jo_vYU,Y
102,From Gender Biases to Gender-Inclusive Design: An Empirical Investigation,3290605.3300283.pdf,102.mp4,102.srt,https://www.youtube.com/watch?v=WUiUwsVJ39c,Y
103,"Instrumenting and Analyzing Fabrication Activities, Users, and Expertise",3290605.3300554.pdf,103.mp4,103.srt,https://www.youtube.com/watch?v=aViHKozRyC4,Y
104,Together in Bed? Couples' Mobile Technology Use in Bed,3290605.3300732.pdf,104.mp4,104.srt,https://www.youtube.com/watch?v=2N5gGoo1uoA,Y
105,FTVR in VR: Evaluation of 3D Perception With a Simulated Volumetric Fish-Tank Virtual Reality ...,3290605.3300763.pdf,105.mp4,105.srt,https://www.youtube.com/watch?v=071I_uohryQ,Y
106,VIPBoard: Improving Screen-Reader Keyboard for Visually Impaired People with Character-Level ...,3290605.3300747.pdf,106.mp4,106.srt,https://www.youtube.com/watch?v=NXiygBuGhsc,Y
107,Pinpoint: A PCB Debugging Pipeline Using Interruptible Routing and Instrumentation,3290605.3300278.pdf,107.mp4,107.srt,https://www.youtube.com/watch?v=iCCLaw3hXxw,Y
108,Direct Finger Manipulation of 3D Object Image with Ultrasound Haptic Feedback,3290605.3300317.pdf,108.mp4,108.srt,https://www.youtube.com/watch?v=DrUfwi_0huU,Y
