,title,paper_file,video_file,subtitle_file,video_url,data_imported
109,Self-Control in Cyberspace: Applying Dual Systems Theory to a Review of Digital Self-Control Tools,3290605.3300361.pdf,109.mp4,109.srt,https://www.youtube.com/watch?v=sJf_F7faczU,Y
110,Will You Accept an Imperfect AI? Exploring Designs for Adjusting End-user Expectations of ...,chi19_kocielnik_et_al.pdf,110.mp4,110.srt,https://www.youtube.com/watch?v=y-4ZvxPFaCs,Y
111,Sampling Strategy for Ultrasonic Mid-Air Haptics,3290605.3300351.pdf,111.mp4,111.srt,https://www.youtube.com/watch?v=zHeGCzLgqFI,Y
112,Exploring Virtual Agents for Augmented Reality,3290605.3300511.pdf,112.mp4,112.srt,https://www.youtube.com/watch?v=UO7m89mFM2A,Y
113,VelociWatch: Designing and Evaluating a Virtual Keyboard for the Input of Challenging Text,3290605.3300821.pdf,113.mp4,113.srt,https://www.youtube.com/watch?v=O5TBQbxFMfA,Y
114,HotStrokes: Word-Gesture Shortcuts on a Trackpad,3290605.3300395.pdf,114.mp4,114.srt,https://www.youtube.com/watch?v=iSQYejYs1fg,Y
115,Designing Theory-Driven User-Centric Explainable AI,3290605.3300831.pdf,115.mp4,115.srt,https://www.youtube.com/watch?v=RS7jP-6AHck,Y
116,Egocentric Smaller-person Experience through a Change in Visual Perspective,3290605.3300926.pdf,116.mp4,116.srt,https://www.youtube.com/watch?v=qiGOvoS83Qs,Y
117,"Protection, Productivity and Pleasure in the Smart Home: Emerging Expectations and Gendered ...",3290605.3300687.pdf,117.mp4,117.srt,https://www.youtube.com/watch?v=-xpsXmlqKpU,Y
118,Metaphoria: An Algorithmic Companion for Metaphor Creation,3290605.3300302.pdf,118.mp4,118.srt,https://www.youtube.com/watch?v=kyFipX3y5Sk,Y
119,A Design Space for Gaze Interaction on Head-mounted Displays,3290605.3300633.pdf,119.mp4,119.srt,https://www.youtube.com/watch?v=91VMIz6MAZ8,Y
120,Augmented Reality Views for Occluded Interaction,3290605.3300484.pdf,120.mp4,120.srt,https://www.youtube.com/watch?v=nxf6xW_z_s4,Y
121,Understanding the Social Acceptability of Mobile Devices using the Stereotype Content Model,3290605.3300585.pdf,121.mp4,121.srt,https://www.youtube.com/watch?v=59h-efcue9I,Y
122,Empowering Expression for Users with Aphasia through Constrained Creativity,3290605.3300513.pdf,122.mp4,122.srt,https://www.youtube.com/watch?v=xHkhdD-Ek58,Y
123,May AI? Design Ideation with Cooperative Contextual Bandits,3290605.3300635.pdf,123.mp4,123.srt,https://www.youtube.com/watch?v=77-UFZZD3GQ,Y
124,Caring for Vincent: A Chatbot for Self-Compassion,3290605.3300678.pdf,124.mp4,124.srt,https://www.youtube.com/watch?v=AQZo1JpxkcA,Y
125,The Role of Physical Props in VR Climbing Environments,3290605.3300312.pdf,125.mp4,125.srt,https://www.youtube.com/watch?v=5iVaj1CPDXo,Y
126,"""Like Popcorn"": Crossmodal Correspondences Between Scents, 3D Shapes and Emotions in Children",3290605.3300619.pdf,126.mp4,126.srt,https://www.youtube.com/watch?v=4auFYl17k0A,Y
127,Power Struggles and Disciplined Designers A Nexus Analytic Inquiry on Cross-Disciplinary ...,3290605.3300626.pdf,127.mp4,127.srt,https://www.youtube.com/watch?v=bSPU84SGG2c,Y
128,Hackathons as Participatory Design: Iterating Feminist Utopias,3290605.3300302.pdf,128.mp4,128.srt,https://www.youtube.com/watch?v=22EeXYm9BZI,Y
129,Blockchain Assemblages: Whiteboxing Technology and Transforming Infrastructural Imaginaries,3290605.3300633.pdf,129.mp4,129.srt,https://www.youtube.com/watch?v=QNEFdcc9_9g,Y
130,Gamified Ads: Bridging the Gap Between User Enjoyment and the Effectiveness of Online Ads,3290605.3300484.pdf,130.mp4,130.srt,https://www.youtube.com/watch?v=_ChjZ7FDUg0,Y
131,Hands Holding Clues for Object Recognition in Teachable Machines,3290605.3300585.pdf,131.mp4,131.srt,https://www.youtube.com/watch?v=4NBuqmwUryk,Y
132,HistoryTracker: Minimizing Human Interactions in Baseball Game Annotation,3290605.3300513.pdf,132.mp4,132.srt,https://www.youtube.com/watch?v=pmLnEUfGCgI,Y
133,Ten-Minute Silence: A New Notification UX of Mobile Instant Messenger,3290605.3300635.pdf,133.mp4,133.srt,https://www.youtube.com/watch?v=Jfp_cOSH_6k,Y
134,Managerial Visions: Stories of Upgrading and Maintaining the Public Restroom with IoT,3290605.3300678.pdf,134.mp4,134.srt,https://www.youtube.com/watch?v=63RiUC3mhpE,Y
135,Engaging Gentrification as a Social Justice Issue in HCI,3290605.3300312.pdf,135.mp4,135.srt,https://www.youtube.com/watch?v=LzqGN1Q9V-E,Y
136,RotoSwype: Word-Gesture Typing using a Ring,3290605.3300244.pdf,136.mp4,136.srt,https://www.youtube.com/watch?v=qyHb4uPV8xw,Y
137,Thinking Too Classically: Toward a Research Agenda for Human-Quantum Computer Interaction,paper256.pdf,137.mp4,137.srt,https://www.youtube.com/watch?v=d931sBoW1xI,Y
138,360proto: Making Interactive Virtual Reality & Augmented Reality Prototypes from Paper,chi19a.pdf,138.mp4,138.srt,https://www.youtube.com/watch?v=CY9xwOA5cmQ,Y
139,"The Promise of Empathy: Design, Disability, and Knowing the 'Other'",promise_of_empathy.pdf,139.mp4,139.srt,https://www.youtube.com/watch?v=2dG_919Nyeo,Y
140,"A Badge, Not a Barrier: Designing for_nd Throughout_igital Badge Implementation",3290605.3300920.pdf,140.mp4,140.srt,https://www.youtube.com/watch?v=HxMSkH5ZpZI,Y
141,Emotion Work in Experience-Centered Design,3290605.3300832.pdf,141.mp4,141.srt,https://www.youtube.com/watch?v=dfZy625qb1M,Y
142,Older People Inventing their Personal Internet of Things with the IoT Un-Kit Experience,3290605.3300552.pdf,142.mp4,142.srt,https://www.youtube.com/watch?v=U3nOwgiEb3w,Y
143,Gamification in Science: A Study of Requirements in the Context of Reproducible Research,3290605.3300690.pdf,143.mp4,143.srt,https://www.youtube.com/watch?v=IlC0LxNNFAw,Y
144,ForceRay: Extending Thumb Reach via Force Input Stabilizes Device Grip for Mobile Touch Input,3290605.3300442.pdf,144.mp4,144.srt,https://www.youtube.com/watch?v=j0-WKQkVLW8,Y
145,Engaging Lived and Virtual Realities,3290605.3300580.pdf,145.mp4,145.srt,https://www.youtube.com/watch?v=VvWWRQ5kQR8,Y
146,Pictorial System Usability Scale (P-SUS): Developing an Instrument for Measuring Perceived Usability,3290605.3300299.pdf,146.mp4,146.srt,https://www.youtube.com/watch?v=cKfAFBxiFCw,Y
147,Evaluation of Appearance-Based Methods and Implications for Gaze-Based Applications,3290605.3300646.pdf,147.mp4,147.srt,https://www.youtube.com/watch?v=l8S1bQGYJdk,Y
148,Sensing Posture-Aware Pen+Touch Interaction on Tablets,3290605.3300285.pdf,148.mp4,148.srt,https://www.youtube.com/watch?v=m3MA8z6zPAk,Y
149,Transformation through Provocation?,3290605.3300857.pdf,149.mp4,149.srt,https://www.youtube.com/watch?v=A-ct74ysMO0,Y
150,HapTwist: Creating Interactive Haptic Proxies in Virtual Reality Using Low-cost Twistable Artefacts,3290605.3300923.pdf,150.mp4,150.srt,https://www.youtube.com/watch?v=nnqTJJIsPcs,Y
151,PinchList: Leveraging Pinch Gestures for Hierarchical List Navigation on Smartphones,3290605.3300731.pdf,151.mp4,151.srt,https://www.youtube.com/watch?v=xKiafBCecq4,Y
152,Experimental Analysis of Barehand Mid-air Mode-Switching Techniques in Virtual Reality,3290605.3300426.pdf,152.mp4,152.srt,https://www.youtube.com/watch?v=-Dc3O10xP1g,Y
153,What is Mixed Reality?,3290605.3300767.pdf,153.mp4,153.srt,https://www.youtube.com/watch?v=5QDzTIYJSko,Y
154,SwarmHaptics: Haptic Display with Swarm Robots,3290605.3300918.pdf,154.mp4,154.srt,https://www.youtube.com/watch?v=N1wp2Bmb-pk,Y
155,"On the Internet, Nobody Knows You're a Dog... Unless You're Another Dog",3290605.3300347.pdf,155.mp4,155.srt,https://www.youtube.com/watch?v=ClU087JidS4,Y
156,Gehna: Exploring the Design Space of Jewelry as an Input Modality,3290605.3300751.pdf,156.mp4,156.srt,https://www.youtube.com/watch?v=gYRPXoRYtXU,Y
157,Interpreting the Diversity in Subjective Judgments,3290605.3300449.pdf,157.mp4,157.srt,https://www.youtube.com/watch?v=pS7CzHfawDU,Y
158,The Inflatable Cat: Idiosyncratic Ideation of Smart Objects for the Home,3290605.3300631.pdf,158.mp4,158.srt,https://www.youtube.com/watch?v=T6YrqVa37eM,Y
159,"NVGaze: An Anatomically-Informed Dataset for Low-Latency, Near-Eye Gaze Estimation",3290605.3300780.pdf,159.mp4,159.srt,https://www.youtube.com/watch?v=iImH1TmSU1I,Y
160,Typing on Split Keyboards with Peripheral Vision,3290605.3300430.pdf,160.mp4,160.srt,https://www.youtube.com/watch?v=gC8rh55AhqE,Y
161,Apprise: Supporting the Critical-Agency of Victims of Human Trafficking in Thailand,3290605.3300385.pdf,161.mp4,161.srt,https://www.youtube.com/watch?v=VZSn47dkw8Y,Y
162,A Practice-Led Account of the Conceptual Evolution of UX Knowledge,3290605.3300279.pdf,162.mp4,162.srt,https://www.youtube.com/watch?v=8-tdWf0osyg,Y
163,Who Would You Like to Work With?,3290605.3300889.pdf,163.mp4,163.srt,https://www.youtube.com/watch?v=G9LaeogFpHw,Y
164,SmartEye: Assisting Instant Photo Taking via Integrating User Preference with Deep View Proposal ...,3290605.3300701.pdf,164.mp4,164.srt,https://www.youtube.com/watch?v=-_BKrNA8Y1o,Y
165,"Pay Attention, Please: Formal Language Improves Attention in Volunteer and Paid Online Experiments",3290605.3300478.pdf,165.mp4,165.srt,https://www.youtube.com/watch?v=-RN2JEPn8dE,Y
166,Designing Second-Screening Experiences for Social Co-Selection and Critical Co-Viewing of Reality TV,3290605.3300300.pdf,166.mp4,166.srt,https://www.youtube.com/watch?v=Bf1BDRRKATk,Y
167,Sketching NLP: A Case Study of Exploring the Right Things To Design with Language Intelligence,3290605.3300415.pdf,167.mp4,167.srt,https://www.youtube.com/watch?v=kfqe3KxwYMg,Y
168,Understanding the Boundaries between Policymaking and HCI,3290605.3300314.pdf,168.mp4,168.srt,https://www.youtube.com/watch?v=KxbSdQJ3Utc,Y
169,HCI and Affective Health: Taking stock of a decade of studies and charting future research ...,3290605.3300475.pdf,169.mp4,169.srt,https://www.youtube.com/watch?v=IlAAXSIb4WA,Y
170,"Moving Towards a Journal-centric Publication Model for CHI: Possible Paths, Opportunities and Risks",,170.mp4,170.srt,https://www.youtube.com/watch?v=nFP3wmfP5cY,N
171,Face and Ecological Validity in Simulations: Lessons from Search-and-Rescue HRI,3290605.3300681.pdf,171.mp4,171.srt,https://www.youtube.com/watch?v=osZ5BxMpyNE,N
172,Improving Early Navigation in Time-Lapse Video with Spread-Frame Loading,3290605.3300785.pdf,172.mp4,172.srt,https://www.youtube.com/watch?v=G-LMD3Ro_hQ,N
173,"Expression of Curiosity in Social Robots: Design, Perception, and Effects on Behaviour",3290605.3300636.pdf,173.mp4,173.srt,https://www.youtube.com/watch?v=sQEO8m9S3_Q,N
174,App Usage Predicts Cognitive Ability in Older Adults,3290605.3300398.pdf,174.mp4,174.srt,https://www.youtube.com/watch?v=8SblmVsILGM,N
175,Geppetto: Enabling Semantic Design of Expressive Robot Behaviors,3290605.3300599.pdf,175.mp4,175.srt,https://www.youtube.com/watch?v=B7_x0v_g8ZE,N
176,RePlay: Contextually Presenting Learning Videos Across Software Applications,3290605.3300527.pdf,176.mp4,176.srt,https://www.youtube.com/watch?v=6El5_sJi3pc,N
177,"The Channel Matters: Self-disclosure, Reciprocity and Social Support in Online Cancer Support Groups",3290605.3300261.pdf,177.mp4,177.srt,https://www.youtube.com/watch?v=T_Mwwn7SVRY,N
178,Trigger-Action Programming for Personalising Humanoid Robot Behaviour,3290605.3300675.pdf,178.mp4,178.srt,https://www.youtube.com/watch?v=zJdtDwiQhOw,N
179,Measuring and Understanding Photo Sharing Experiences in Social Virtual Reality,3290605.3300897.pdf,179.mp4,179.srt,https://www.youtube.com/watch?v=XaGScDQIRdA,N
180,LightBee: A Self-Levitating Light Field Display for Hologrammatic Telepresence,3290605.3300242.pdf,180.mp4,180.srt,https://www.youtube.com/watch?v=LI72O_MSQQI,N
181,TrackCap: Enabling Smartphones for 3D Interaction on Mobile Head-Mounted Displays,3290605.3300815.pdf,181.mp4,181.srt,https://www.youtube.com/watch?v=De4AH4Qic64,N
182,Managing Multimorbidity: Identifying Design Requirements for a Digital Self-Management Tool to ...,3290605.3300629.pdf,182.mp4,182.srt,https://www.youtube.com/watch?v=kEaxI3HW6SY,N
183,Talking about Chat at Work in the Global South: An Ethnographic Study of Chat Use in India and Kenya,3290605.3300463.pdf,183.mp4,183.srt,https://www.youtube.com/watch?v=osN2CmmGooM,N
184,Decision-Making Under Uncertainty in Research Synthesis: Designing for the Garden of Forking Paths,3290605.3300432.pdf,184.mp4,184.srt,https://www.youtube.com/watch?v=Yzdqy7WR3Fg,N
185,Multi-Modal Approaches for Post-Editing Machine Translation,3290605.3300461.pdf,185.mp4,185.srt,https://www.youtube.com/watch?v=zLhOWls-qQY,N
186,Beyond Dyadic Interactions: Considering Chatbots as Community Members,3290605.3300680.pdf,186.mp4,186.srt,https://www.youtube.com/watch?v=KBwVGxg_ofU,N
187,Assisted Shifting of Electricity Use: A Long-Term Study of Managing Residential Heating,,187.mp4,187.srt,https://www.youtube.com/watch?v=giD37cbtetY,N
188,The Effect of Stereo Display Deficiencies on Virtual Hand Pointing,3290605.3300437.pdf,188.mp4,188.srt,https://www.youtube.com/watch?v=GgvkVb2Ufuw,N
189,"We Did It Right, But It Was Still Wrong: Toward Assets-Based Design",,189.mp4,189.srt,https://www.youtube.com/watch?v=3uGcWUBTLck,N
190,Models of Minds: Reading the Mind Beyond the Brain,,190.mp4,190.srt,https://www.youtube.com/watch?v=-uevB5PsTgQ,N
191,"""Everyone Has Some Personal Stuff"": Designing to Support Digital Privacy with Shared Mobile Phone...",3290605.3300410.pdf,191.mp4,191.srt,https://www.youtube.com/watch?v=0Mc4Dau78n4,N
192,Sharing Economy Design Cards,3290605.3300375.pdf,192.mp4,192.srt,https://www.youtube.com/watch?v=sETxCr8Bsr0,N
193,Comparing Data from Chatbot and Web Surveys: Effects of Platform and Conversational Style on ...,3290605.3300316.pdf,193.mp4,193.srt,https://www.youtube.com/watch?v=IbdzG56UUTk,N
194,Socio-technical Dynamics: Cooperation of Emergent and Established Organisations in Crises and ...,3290605.3300448.pdf,194.mp4,194.srt,https://www.youtube.com/watch?v=JBnm7qLwTOE,N
195,Warping Deixis: Distorting Gestures to Enhance Collaboration,3290605.3300838.pdf,195.mp4,195.srt,https://www.youtube.com/watch?v=tlygIewA5Ww,N
196,Co-Performing Agent: Design for Building User-Agent Partnership in Learning and Adaptive Services,3290605.3300714.pdf,196.mp4,196.srt,https://www.youtube.com/watch?v=glSj2c315N4,N
197,When Do People Trust Their Social Groups?,3290605.3300297.pdf,197.mp4,197.srt,https://www.youtube.com/watch?v=f1PaEZ74MTk,N
198,Gabber: Supporting Voice in Participatory Qualitative Practices,3290605.3300607.pdf,198.mp4,198.srt,https://www.youtube.com/watch?v=w7FcZBXccO4,N
199,"Chatbots, Humbots, and the Quest for Artificial General Intelligence",3290605.3300439.pdf,199.mp4,199.srt,https://www.youtube.com/watch?v=vLLFE9KF964,N
200,Opportunities for Automating Email Processing: A Need-Finding Study,3290605.3300604.pdf,200.mp4,200.srt,https://www.youtube.com/watch?v=gQUIl3DMoyk,N
201,"""Wait, Do I Know This Person?"": Understanding Misdirected Email",3290605.3300520.pdf,201.mp4,201.srt,https://www.youtube.com/watch?v=WYasoojGh88,N
202,Explaining Decision-Making Algorithms through UI: Strategies to Help Non-Expert Stakeholders,3290605.3300789.pdf,202.mp4,202.srt,https://www.youtube.com/watch?v=asIS1InULmQ,N
203,Of Mice and Pants: Queering the Conventional Gamer Mouse for Cooperative Play,,203.mp4,203.srt,https://www.youtube.com/watch?v=njDAgaLvLfo,N
204,"Examining the ""Global"" Language of Emojis: Designing for Cultural Representation",3290605.3300725.pdf,204.mp4,204.srt,https://www.youtube.com/watch?v=awM5fZc8LSU,N
205,Symbiotic Encounters: HCI and Sustainable Agriculture,3290605.3300547.pdf,205.mp4,205.srt,https://www.youtube.com/watch?v=yXs888XZaX8,N
206,"How we Guide, Write, and Cite at CHI",,206.mp4,206.srt,https://www.youtube.com/watch?v=F0ZT_qjcwbc,N
207,Encumbered Interaction: a Study of Musicians Preparing to Perform,3290605.3300706.pdf,207.mp4,207.srt,https://www.youtube.com/watch?v=bh3YuiMqx84,N
208,Should I Agree? Delegating Consent Decisions Beyond the Individual,3290605.3300745.pdf,208.mp4,208.srt,https://www.youtube.com/watch?v=AcxoNmXFYvw,N
209,The Right to the Sustainable Smart City,3290605.3300517.pdf,209.mp4,209.srt,https://www.youtube.com/watch?v=MaPFc720eaA,N
210,Interstices: Sustained Spatial Relationships between Hands and Surfaces Reveal Anticipated Action,3290605.3300818.pdf,210.mp4,210.srt,https://www.youtube.com/watch?v=5MoDQb_KI14,N
211,WhatFutures: Designing Large-Scale Engagements on WhatsApp,3290605.3300389.pdf,211.mp4,211.srt,https://www.youtube.com/watch?v=bb7mHEiThJg,N
212,The Race Towards Digital Wellbeing: Issues and Opportunities,3290605.3300616.pdf,212.mp4,212.srt,https://www.youtube.com/watch?v=ToSG6rYCOJA,N
213,Patching Gender: Non-binary Utopias in HCI,,213.mp4,213.srt,https://www.youtube.com/watch?v=SQozcPAftps,N